blueprint_id,name,category,share_type,classification,status,task_id,linear_id,week,type,platform_url,linear_url,owner,description
37274bdb-6da0-4008-83ba-07951492edcf,Multi-Modal Vision and Text Agent,featured,organization,showcase,review,BP-078,6ca5c506-2988-4bed-b2e8-ad7e156b0118,,showcase,https://studio.lyzr.ai/lyzr-manager?blueprint=37274bdb-6da0-4008-83ba-07951492edcf,https://linear.app/lyzr/issue/6ca5c506-2988-4bed-b2e8-ad7e156b0118,mine,"Combined vision and text processing for comprehensive document understanding with parallel visual analysis, text extraction, layout understanding, and multi-modal synthesis."
78d9060a-c901-4f65-9b78-36b367313e40,LangGraph Plan-and-Execute Agent,featured,organization,showcase,review,BP-072,11ec70ba-90f8-4725-bcd1-4b3c81931bab,,showcase,https://studio.lyzr.ai/lyzr-manager?blueprint=78d9060a-c901-4f65-9b78-36b367313e40,https://linear.app/lyzr/issue/11ec70ba-90f8-4725-bcd1-4b3c81931bab,mine,"Implements the Plan-and-Execute pattern with explicit planning phase, systematic step execution, progress monitoring, and adaptive re-planning."
fc1cbaa3-9b6d-4089-9381-faa50c4f38b7,Code Interpreter Agent,featured,organization,showcase,review,BP-079,ae054865-e8d7-45d7-96e8-92149efb1256,week-7,showcase,https://studio.lyzr.ai/lyzr-manager?blueprint=fc1cbaa3-9b6d-4089-9381-faa50c4f38b7,https://linear.app/lyzr/issue/ae054865-e8d7-45d7-96e8-92149efb1256,mine,"Multi-agent code execution system for data analysis with planning, code generation, result interpretation, and error handling capabilities."
be56279a-87a3-4a18-81c1-7d2a3649e4f3,Tree of Thoughts Reasoner,featured,organization,showcase,review,BP-071,d873c50b-fab4-49f5-9973-90a8b812aa16,week-7,showcase,https://studio.lyzr.ai/lyzr-manager?blueprint=be56279a-87a3-4a18-81c1-7d2a3649e4f3,https://linear.app/lyzr/issue/d873c50b-fab4-49f5-9973-90a8b812aa16,mine,"Implements Tree of Thoughts deliberate reasoning with systematic generation, evaluation, and exploration of multiple thought paths for complex problem solving."
5a6f81f6-82a6-4408-910e-d3fc04537c89,CrewAI Hierarchical Task Delegation,featured,organization,showcase,review,BP-069,4f9ab90d-96f2-44e2-9c31-ec3fd3501a0e,week-7,showcase,https://studio.lyzr.ai/lyzr-manager?blueprint=5a6f81f6-82a6-4408-910e-d3fc04537c89,https://linear.app/lyzr/issue/4f9ab90d-96f2-44e2-9c31-ec3fd3501a0e,mine,"Multi-agent system implementing CrewAI-inspired hierarchical task delegation patterns with specialized workers for research, analysis, writing, planning, and quality review."
0fa5a6c1-1903-4137-b801-340bc35384d8,AutoGen Conversational Problem Solver,featured,organization,showcase,review,BP-068,e4bf00df-7729-4937-9e61-ab3a521221b5,week-7,showcase,https://studio.lyzr.ai/lyzr-manager?blueprint=0fa5a6c1-1903-4137-b801-340bc35384d8,https://linear.app/lyzr/issue/e4bf00df-7729-4937-9e61-ab3a521221b5,mine,"Multi-agent conversational system inspired by AutoGen patterns, featuring iterative proposal, critique, refinement, and verification cycles for collaborative problem-solving."
9c48e634-30d4-4b06-89fb-0e5d3d215014,Knowledge Graph Agent - Moonshot,featured,organization,showcase,review,BP-077,f1fcfc23-cfbe-431a-85fd-d97434af39f0,week-6,showcase,https://studio.lyzr.ai/lyzr-manager?blueprint=9c48e634-30d4-4b06-89fb-0e5d3d215014,https://linear.app/lyzr/issue/f1fcfc23-cfbe-431a-85fd-d97434af39f0,mine,"A state-of-the-art neuro-symbolic AI system that builds knowledge graphs from text, performs multi-hop reasoning, and generates explainable insights."
4ca1a5f0-053f-43c3-9c19-9a3b4b7d3f6e,Agent Swarm - Strategic Research Moonshot,featured,organization,showcase,review,BP-076,f469144e-3de9-4d1a-8c9a-733702c18697,week-5,showcase,https://studio.lyzr.ai/lyzr-manager?blueprint=4ca1a5f0-053f-43c3-9c19-9a3b4b7d3f6e,https://linear.app/lyzr/issue/f469144e-3de9-4d1a-8c9a-733702c18697,mine,Dynamic parallel orchestration pattern that coordinates specialized analyst agents to deliver comprehensive strategic research through simultaneous multi-dimensional analysis and intelligent synthesis
90ade6a1-5619-4a39-8bf1-bfd5d1907df1,LLM Council Multi-Agent Deliberation,Research,public,showcase,done,BP-067,92f28d59-61e2-4095-8a8b-fda637eace82,,showcase,https://studio.lyzr.ai/lyzr-manager?blueprint=90ade6a1-5619-4a39-8bf1-bfd5d1907df1,https://linear.app/lyzr/issue/92f28d59-61e2-4095-8a8b-fda637eace82,mine,"Multi-LLM deliberation with peer ranking for higher-quality answers

**Problem:** Single model responses can be biased, overconfident, or miss important perspectives

**Solution:** Multiple independen"
d68b4c20-05af-4fed-8661-92189a00d323,Six Sigma Quality Methodology,Research,public,showcase,done,BP-075,9fc9c276-6943-46d6-86d4-52d88c5fb692,,showcase,https://studio.lyzr.ai/lyzr-manager?blueprint=d68b4c20-05af-4fed-8661-92189a00d323,https://linear.app/lyzr/issue/9fc9c276-6943-46d6-86d4-52d88c5fb692,mine,"Massively Decomposed Architecture for reliable AI outputs through redundancy and consensus

**Problem:** Single-pass AI outputs contain errors that compound in complex workflows

**Solution:** Decompo"
550b697f-1087-47bd-b739-d69b0123b195,Open Deep Research Synthesis,Research,public,showcase,done,BP-080,7072b77b-18e1-4cc2-9a92-f4a5f56ef975,,showcase,https://studio.lyzr.ai/lyzr-manager?blueprint=550b697f-1087-47bd-b739-d69b0123b195,https://linear.app/lyzr/issue/7072b77b-18e1-4cc2-9a92-f4a5f56ef975,mine,"Multi-perspective research system inspired by Stanford Storm with specialized research agents

**Problem:** Complex research topics require multiple viewpoints and source types to reach accurate concl"
50ca9ef6-e2f6-4871-8fcd-62670c693f01,Insurance Claim Intake Processor,finance,public,planned,done,BP-058,071d6abd-0512-445e-9c3b-76e1f235e041,week-7,usecase,https://studio.lyzr.ai/lyzr-manager?blueprint=50ca9ef6-e2f6-4871-8fcd-62670c693f01,https://linear.app/lyzr/issue/071d6abd-0512-445e-9c3b-76e1f235e041,mine,"Automates insurance claim intake with document extraction, policy verification, fraud detection, and intelligent routing for efficient claims processing."
dd17fc34-9614-4947-801f-c72ece2ffa30,Purchase Order Validation Bot,finance,public,planned,done,,ffde6717-d038-40f1-96fb-b6530c5cf215,,usecase,https://studio.lyzr.ai/lyzr-manager?blueprint=dd17fc34-9614-4947-801f-c72ece2ffa30,https://linear.app/lyzr/issue/ffde6717-d038-40f1-96fb-b6530c5cf215,mine,"Automates purchase order validation by checking data completeness, verifying business rule compliance, and routing to appropriate approvers based on amount and category thresholds."
9501387b-bf93-4f09-9625-96c6ca791174,RFP Response Document Drafter,legal,public,planned,done,,1e353563-80ab-4a32-8940-36ade7ad77a3,,usecase,https://studio.lyzr.ai/lyzr-manager?blueprint=9501387b-bf93-4f09-9625-96c6ca791174,https://linear.app/lyzr/issue/1e353563-80ab-4a32-8940-36ade7ad77a3,mine,"Multi-agent system that automates RFP response by analyzing requirements, matching capabilities, drafting persuasive content, and ensuring compliance for competitive proposals."
b0cf6be5-9360-4c4c-bfe8-46a22c9fe815,Pipeline Revenue Forecast Generator,sales,public,planned,done,,106f0e9c-f96e-47ef-9468-9206b20d40f7,,usecase,https://studio.lyzr.ai/lyzr-manager?blueprint=b0cf6be5-9360-4c4c-bfe8-46a22c9fe815,https://linear.app/lyzr/issue/106f0e9c-f96e-47ef-9468-9206b20d40f7,mine,"Generates revenue forecasts from sales pipeline data by analyzing deal health, calculating time-based projections, identifying risks, and providing actionable recommendations to improve forecast accur"
7baa4281-5ad9-4c48-9a60-d4ca62c94be6,Customer Service Call QA Scorer,customer,public,planned,done,,4340bf85-75b4-44d4-a472-5ec5120c35a2,,usecase,https://studio.lyzr.ai/lyzr-manager?blueprint=7baa4281-5ad9-4c48-9a60-d4ca62c94be6,https://linear.app/lyzr/issue/4340bf85-75b4-44d4-a472-5ec5120c35a2,mine,"Analyzes customer service call transcripts and provides comprehensive quality scoring across six dimensions including greeting quality, problem resolution, communication clarity, empathy, compliance a"
8b121bb8-fed6-47b8-8f45-9508cf088e37,SaaS Vendor Comparison Analyst,finance,public,planned,done,,f3aa8a85-7efd-45d9-b474-de145dae761c,,usecase,https://studio.lyzr.ai/lyzr-manager?blueprint=8b121bb8-fed6-47b8-8f45-9508cf088e37,https://linear.app/lyzr/issue/f3aa8a85-7efd-45d9-b474-de145dae761c,mine,"Technology procurement assistant that evaluates and compares SaaS vendors across functionality, pricing, ease of use, integration, support, and security. Produces detailed comparison matrices with sco"
e7c2fccc-9c90-4848-b746-ee67b87a0df6,Employee Policy Q&A Assistant,people,public,planned,done,,e430798e-bf80-40bf-a88f-5b72740b8040,,usecase,https://studio.lyzr.ai/lyzr-manager?blueprint=e7c2fccc-9c90-4848-b746-ee67b87a0df6,https://linear.app/lyzr/issue/e430798e-bf80-40bf-a88f-5b72740b8040,mine,"HR policy chatbot that answers employee questions about leave, benefits, compensation, workplace conduct, and company procedures. Provides accurate, context-aware responses based on policy documentati"
35c69447-9459-45f8-bdd5-c8fd2e2889fa,Daily News Digest ,content-creation,public,planned,done,BP-081,2468af26-6c0d-4462-95d3-1da501bbc2a4,,usecase,https://studio.lyzr.ai/lyzr-manager?blueprint=35c69447-9459-45f8-bdd5-c8fd2e2889fa,https://linear.app/lyzr/issue/2468af26-6c0d-4462-95d3-1da501bbc2a4,mine,"AI-powered news curation system that tracks companies and topics, generates optimized search queries, researches content, and delivers formatted news articles organized by category. Helps professional"
0ec99064-8f29-46eb-b0c5-ab98b458109d,Stanford STORM Multi-Perspective Research,research,public,planned,done,,9af0115d-a37d-4f27-849e-c01dffa4c24a,,usecase,https://studio.lyzr.ai/lyzr-manager?blueprint=0ec99064-8f29-46eb-b0c5-ab98b458109d,https://linear.app/lyzr/issue/9af0115d-a37d-4f27-849e-c01dffa4c24a,mine,"Implements Stanford's STORM (Synthesis of Topic Outlines through Retrieval and Multi-perspective Question Asking) research methodology with specialized agents for perspective discovery, question gener"
7487cd07-41cc-46b9-90bf-a17d07a8f617,Regulatory Compliance Assessment System,Legal,public,planned,done,BP-059,db3040fe-49d8-418f-b423-ac5142dc0c61,,usecase,https://studio.lyzr.ai/lyzr-manager?blueprint=7487cd07-41cc-46b9-90bf-a17d07a8f617,https://linear.app/lyzr/issue/db3040fe-49d8-418f-b423-ac5142dc0c61,mine,"Multi-agent regulatory compliance assessment system for policies, processes, and documents

**Problem:** Organizations struggle to maintain compliance across evolving regulations, risking penalties an"
2930ae68-d2de-4064-a475-5ec73c8c2de3,Legal Contract Clause Analyzer,Legal,public,planned,done,BP-049,efa3bc0f-cf11-47c2-b7cb-01281af5cc22,,usecase,https://studio.lyzr.ai/lyzr-manager?blueprint=2930ae68-d2de-4064-a475-5ec73c8c2de3,https://linear.app/lyzr/issue/efa3bc0f-cf11-47c2-b7cb-01281af5cc22,mine,"Multi-agent contract analysis system for risk identification, clause extraction, and obligation tracking

**Problem:** Legal contracts contain complex language, hidden risks, and obligations scattered"
74e50992-e442-42eb-bf19-d0d6db9b88ce,Code Documentation Generator,tech,organization,planned,review,BP-064,948fccaf-733e-4bdc-ad32-d18d2698e1bf,week-6,usecase,https://studio.lyzr.ai/lyzr-manager?blueprint=74e50992-e442-42eb-bf19-d0d6db9b88ce,https://linear.app/lyzr/issue/948fccaf-733e-4bdc-ad32-d18d2698e1bf,mine,"Automatically generates comprehensive documentation for codebases including API references, architecture docs, README files, and inline comments."
cbcefd3e-580e-4b81-9e72-bef50bae5969,Customer Inquiry Channel Router,customer,organization,planned,review,BP-057,fec5c5c6-0bdd-4444-988a-8966857f8e45,week-6,usecase,https://studio.lyzr.ai/lyzr-manager?blueprint=cbcefd3e-580e-4b81-9e72-bef50bae5969,https://linear.app/lyzr/issue/fec5c5c6-0bdd-4444-988a-8966857f8e45,mine,"Intelligently routes customer inquiries across email, chat, voice, and social media channels based on content analysis, customer preferences, sentiment, and urgency."
e41b4b23-1c9c-4993-84ea-a2d6a4272512,Voice-Enabled Customer Support Bot,customer,organization,planned,review,BP-056,ca44b0a1-bfe7-44c6-ac34-5c3c22a8d3b7,week-6,usecase,https://studio.lyzr.ai/lyzr-manager?blueprint=e41b4b23-1c9c-4993-84ea-a2d6a4272512,https://linear.app/lyzr/issue/ca44b0a1-bfe7-44c6-ac34-5c3c22a8d3b7,mine,"Powers conversational customer support for voice channels with natural language understanding, knowledge retrieval, intelligent escalation, and voice-optimized responses."
7428a372-5a5b-4363-9d92-f6c45becb717,Sales Proposal Document Generator,sales,organization,planned,review,BP-047,4d9a2b8a-e0c1-47b8-9512-c39ee5968c4a,week-6,usecase,https://studio.lyzr.ai/lyzr-manager?blueprint=7428a372-5a5b-4363-9d92-f6c45becb717,https://linear.app/lyzr/issue/4d9a2b8a-e0c1-47b8-9512-c39ee5968c4a,mine,"Automates the creation of professional, customized sales proposals from CRM opportunity data by coordinating data analysis, value proposition development, pricing assembly, and document formatting."
79fbf060-357d-4669-ae45-61f44aff7a1b,Pull Request Code Review Assistant,tech,organization,planned,review,,a2d4e4aa-6514-4d27-b29e-8fc60b83d177,,usecase,https://studio.lyzr.ai/lyzr-manager?blueprint=79fbf060-357d-4669-ae45-61f44aff7a1b,https://linear.app/lyzr/issue/a2d4e4aa-6514-4d27-b29e-8fc60b83d177,mine,"Automates comprehensive code review for pull requests by analyzing security vulnerabilities, performance issues, code quality, and style consistency to provide actionable feedback."
140c52f2-7904-4ccd-a140-47f4dfeea6e4,IT Incident Response Coordinator,tech,organization,planned,review,,ef062766-ee21-4d58-81ae-d8adc55bcc73,,usecase,https://studio.lyzr.ai/lyzr-manager?blueprint=140c52f2-7904-4ccd-a140-47f4dfeea6e4,https://linear.app/lyzr/issue/ef062766-ee21-4d58-81ae-d8adc55bcc73,mine,"Coordinates IT incident response by classifying severity, analyzing root causes, and creating actionable remediation plans to minimize downtime and business impact."
35cb1cea-a658-457a-a4d3-e6674ee8b527,Tool-Augmented LLM (ReAct Pattern),tech,organization,planned,review,,c6807fa4-6e0e-4956-91ff-fe7ef34b8eaa,,usecase,https://studio.lyzr.ai/lyzr-manager?blueprint=35cb1cea-a658-457a-a4d3-e6674ee8b527,https://linear.app/lyzr/issue/c6807fa4-6e0e-4956-91ff-fe7ef34b8eaa,mine,"Demonstrates the ReAct (Reasoning + Acting) pattern from AI research, showing how LLMs can solve complex problems through iterative thought, action, and observation cycles with dynamic tool selection."
